Algorithm,InputSize,Time
shell_sort,4,0.14
shell_sort,8,0.13
shell_sort,16,0.15
shell_sort,32,0.35
shell_sort,64,0.06
shell_sort,128,0.08
shell_sort,256,0.05
shell_sort,512,0.10
shell_sort,1024,0.10
shell_sort,2048,0.15
shell_sort,4096,0.09
shell_sort,8192,0.08
shell_sort,16384,0.11
shell_sort,32768,0.11
shell_sort,65536,0.20
quick_sort_random_pivot,4,0.15
quick_sort_random_pivot,8,0.06
quick_sort_random_pivot,16,0.08
quick_sort_random_pivot,32,0.07
quick_sort_random_pivot,64,0.07
quick_sort_random_pivot,128,0.08
quick_sort_random_pivot,256,0.09
quick_sort_random_pivot,512,0.17
quick_sort_random_pivot,1024,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 156, in sort_using_algorithm sorted_data = quickSort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 100, in quickSort return quickSortHelper(arr, 0, len(arr) - 1) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 989 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 94, in quickSortHelper pi = divqSort(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 81, in divqSort pivot_index = random.randint(low, high) # Select a random pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 336, in randint return self.randrange(a, b+1) ^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 318, in randrange return istart + self._randbelow(width) ^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 0.67
quick_sort_random_pivot,2048,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 156, in sort_using_algorithm sorted_data = quickSort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 100, in quickSort return quickSortHelper(arr, 0, len(arr) - 1) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 989 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 94, in quickSortHelper pi = divqSort(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 81, in divqSort pivot_index = random.randint(low, high) # Select a random pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 336, in randint return self.randrange(a, b+1) ^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 318, in randrange return istart + self._randbelow(width) ^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 0.90
quick_sort_random_pivot,4096,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 156, in sort_using_algorithm sorted_data = quickSort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 100, in quickSort return quickSortHelper(arr, 0, len(arr) - 1) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 989 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 94, in quickSortHelper pi = divqSort(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 81, in divqSort pivot_index = random.randint(low, high) # Select a random pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 336, in randint return self.randrange(a, b+1) ^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 318, in randrange return istart + self._randbelow(width) ^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 1.43
quick_sort_random_pivot,8192,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 156, in sort_using_algorithm sorted_data = quickSort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 100, in quickSort return quickSortHelper(arr, 0, len(arr) - 1) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 989 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 94, in quickSortHelper pi = divqSort(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 81, in divqSort pivot_index = random.randint(low, high) # Select a random pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 336, in randint return self.randrange(a, b+1) ^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 318, in randrange return istart + self._randbelow(width) ^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 2.50
quick_sort_random_pivot,16384,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 156, in sort_using_algorithm sorted_data = quickSort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 100, in quickSort return quickSortHelper(arr, 0, len(arr) - 1) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 989 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 94, in quickSortHelper pi = divqSort(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 81, in divqSort pivot_index = random.randint(low, high) # Select a random pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 336, in randint return self.randrange(a, b+1) ^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 318, in randrange return istart + self._randbelow(width) ^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 3.81
quick_sort_random_pivot,32768,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 156, in sort_using_algorithm sorted_data = quickSort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 100, in quickSort return quickSortHelper(arr, 0, len(arr) - 1) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 989 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 94, in quickSortHelper pi = divqSort(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 81, in divqSort pivot_index = random.randint(low, high) # Select a random pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 336, in randint return self.randrange(a, b+1) ^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 318, in randrange return istart + self._randbelow(width) ^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 6.93
quick_sort_random_pivot,65536,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 156, in sort_using_algorithm sorted_data = quickSort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 100, in quickSort return quickSortHelper(arr, 0, len(arr) - 1) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 95, in quickSortHelper quickSortHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 989 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 94, in quickSortHelper pi = divqSort(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 81, in divqSort pivot_index = random.randint(low, high) # Select a random pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 336, in randint return self.randrange(a, b+1) ^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.12/random.py", line 318, in randrange return istart + self._randbelow(width) ^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 12.83
selection_sort,4,0.08
selection_sort,8,0.05
selection_sort,16,0.05
selection_sort,32,0.10
selection_sort,64,0.10
selection_sort,128,0.12
selection_sort,256,0.11
selection_sort,512,0.15
selection_sort,1024,0.10
selection_sort,2048,0.21
selection_sort,4096,1.01
selection_sort,8192,3.12
selection_sort,16384,11.97
selection_sort,32768,44.73
selection_sort,65536,167.31
insertion_sort,4,0.07
insertion_sort,8,0.10
insertion_sort,16,0.07
insertion_sort,32,0.08
insertion_sort,64,0.11
insertion_sort,128,0.11
insertion_sort,256,0.13
insertion_sort,512,0.11
insertion_sort,1024,0.13
insertion_sort,2048,0.10
insertion_sort,4096,0.08
insertion_sort,8192,0.08
insertion_sort,16384,0.09
insertion_sort,32768,0.13
insertion_sort,65536,0.19
heap_sort,4,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.44
heap_sort,8,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.50
heap_sort,16,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.59
heap_sort,32,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.52
heap_sort,64,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.50
heap_sort,128,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.59
heap_sort,256,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.55
